Age,Salary,Purchased
30,101836,0
45,20498,0
42,91118,1
50,65098,1
55,79386,1
23,24569,0
61,71882,1
62,85393,1
49,15340,0
62,58949,1
64,97302,1
38,77443,1
33,106668,1
38,89027,1
28,15138,0
54,15358,0
53,90250,1
52,100376,1
36,114931,1
37,45654,0
35,40879,0
64,96532,1
58,70778,1
31,52772,1
32,73478,1
48,79353,1
18,41762,0
20,28283,0
33,78922,1
40,54420,1
28,70568,0
29,100090,0
27,35219,0
49,72169,1
33,115455,1
25,89965,0
55,61840,1
29,59695,0
41,99754,1
45,92988,1
25,73342,0
45,33951,0
53,16307,0
43,95388,1
25,105768,0
45,50428,1
45,107021,1
54,90774,1
58,53975,1
53,16140,0
44,39842,0
34,41421,0
26,16708,0
50,18630,0
37,34595,0
30,91021,0
45,43308,0
46,59789,1
30,70690,0
63,41086,0
52,31859,0
23,22684,0
35,106088,1
22,16207,0
64,61099,1
42,82496,1
19,81093,0
27,44689,0
47,63651,1
62,28893,0
22,112808,0
50,81418,1
18,118065,0
35,75011,1
49,53635,1
64,71115,1
28,110071,0
38,93405,1
43,87702,1
42,93518,1
39,118651,1
44,87805,1
30,73954,0
50,43064,0
51,94063,1
58,17454,0
52,35878,0
18,66098,0
38,77154,1
23,27991,0
45,83344,1
34,119946,1
22,51593,0
48,51304,1
22,45386,0
55,70220,1
20,84338,0
40,109289,1
54,36083,0
54,33354,0
27,37190,0
27,21142,0
36,43398,0
34,66971,1
38,56862,1
31,113668,1
26,68410,0
63,34503,0
18,63456,0
62,115167,1
30,97035,0
21,23016,0
18,17384,0
57,77320,1
49,30072,0
51,117239,1
45,95018,1
48,55510,1
25,63933,0
56,36826,0
43,83026,1
51,40518,0
20,39045,0
29,65876,0
18,107446,0
61,105102,1
22,66919,0
47,114441,1
47,42103,0
34,51188,1
64,20845,0
40,101698,1
32,51674,1
54,34337,0
38,37313,0
31,41943,0
19,92949,0
28,15276,0
56,66151,1
55,32611,0
51,119641,1
55,26944,0
51,67887,1
35,96442,1
47,64847,1
32,73653,1
44,101072,1
51,71622,1
55,42810,0
50,92842,1
41,25503,0
32,99761,1
47,51976,1
59,26590,0
34,25886,0
22,27866,0
46,81624,1
21,83899,0
27,47792,0
34,24764,0
27,101156,0
34,57727,1
37,93471,1
41,23068,0
22,22295,0
51,56160,1
23,26390,0
19,35131,0
30,109754,0
60,90969,1
60,30038,0
28,67327,0
64,108718,1
40,92064,1
33,36281,0
48,69189,1
28,63511,0
33,23605,0
25,115318,0
21,16381,0
57,81634,1
21,34810,0
42,39322,0
20,56869,0
49,47955,0
20,76388,0
44,25207,0
46,102329,1
49,82628,1
36,43220,0
38,99050,1
22,118546,0
35,89085,1
45,37031,0
59,85721,1
39,95807,1
38,86312,1
23,74766,0
18,27449,0
22,104833,0
58,71699,1
29,96253,0
43,119769,1
63,61092,1
51,78671,1
31,25350,0
43,111158,1
62,115859,1
44,83487,1
26,32622,0
43,85263,1
64,68117,1
39,118990,1
64,73394,1
47,117005,1
60,116084,1
34,38782,0
43,43454,0
53,82904,1
18,30592,0
25,37173,0
52,48204,0
32,50596,1
64,49324,0
39,76202,1
31,104400,1
43,45750,0
45,91112,1
40,31566,0
31,22190,0
41,103607,1
19,53333,0
62,95905,1
43,104571,1
31,16589,0
24,40235,0
20,15159,0
64,27145,0
40,95909,1
63,46921,0
60,119859,1
64,31237,0
62,23244,0
35,29743,0
55,112102,1
52,61101,1
32,99227,1
42,114532,1
54,71378,1
45,86126,1
27,71071,0
56,86121,1
34,89763,1
56,108814,1
39,119350,1
43,27237,0
61,30649,0
42,52713,1
34,88463,1
30,60409,0
37,63766,1
42,61154,1
21,22016,0
27,94563,0
20,63688,0
58,104678,1
62,69238,1
35,73608,1
64,104081,1
53,46897,0
64,65961,1
39,83703,1
51,59757,1
64,41917,0
25,37736,0
57,42990,0
61,77551,1
36,73161,1
59,94623,1
58,37440,0
54,50205,1
23,95811,0
43,70103,1
51,85812,1
62,56627,1
23,118032,0
54,34008,0
50,86274,1
39,47402,0
38,68384,1
23,20793,0
23,117827,0
21,20571,0
47,111867,1
28,31209,0
47,105930,1
48,58148,1
41,106218,1
26,17224,0
20,63695,0
48,47441,0
57,54129,1
54,115252,1
53,77368,1
41,107122,1
48,59760,1
23,38478,0
19,86854,0
37,109230,1
45,100716,1
28,27180,0
21,113538,0
32,30372,0
23,44796,0
47,73272,1
55,104963,1
19,113826,0
32,108635,1
28,69040,0
25,90357,0
43,86368,1
62,93356,1
61,31211,0
22,20842,0
23,78115,0
43,81852,1
21,60968,0
36,32508,0
37,37005,0
50,69575,1
37,95742,1
29,33971,0
64,40599,0
18,102592,0
43,81914,1
31,82055,1
55,102697,1
54,119397,1
28,20355,0
53,69120,1
30,89619,0
60,53342,1
20,100992,0
50,93860,1
23,17257,0
27,42364,0
22,39972,0
40,41654,0
27,95769,0
61,96423,1
19,44320,0
30,35808,0
57,67389,1
19,110690,0
37,49773,0
18,66168,0
54,42747,0
26,91396,0
34,98692,1
26,72505,0
28,100896,0
32,33135,0
41,105887,1
55,111035,1
52,62377,1
47,38554,0
48,77491,1
22,70621,0
61,73283,1
31,100140,1
28,31923,0
26,62591,0
51,77261,1
29,69336,0
52,89083,1
52,75948,1
18,48002,0
57,95098,1
39,88016,1
46,41672,0
25,19213,0
28,25293,0
58,114977,1
54,70860,1
31,77507,1
47,72134,1
52,17100,0
38,76997,1
54,43172,0
22,35132,0
36,33199,0
31,51609,1
43,57965,1
21,23016,0
42,54779,1
62,117797,1
59,46881,0
42,97594,1
35,39472,0
57,115462,1
25,66813,0
56,115368,1
57,51021,1
31,69131,1
49,39087,0
55,27828,0
50,76610,1
40,111664,1
32,16401,0
50,100179,1
42,30193,0
34,107389,1
50,59864,1
64,35307,0
19,117518,0
31,34611,0
57,58791,1
57,26950,0
56,91240,1
23,92403,0
23,17745,0
20,70243,0
24,18866,0
25,47245,0
59,59724,1
32,86354,1
64,66374,1
46,45116,0
50,96029,1
47,108574,1
56,35447,0
44,45431,0
53,32908,0
46,44336,0
55,55992,1
50,70350,1
54,84561,1
44,66955,1
50,76240,1
21,35093,0
39,21155,0
19,61607,0
27,48487,0
22,70668,0
27,35963,0
50,65124,1
55,67870,1
30,71547,0
48,79110,1
64,68554,1
53,35936,0
62,19426,0
41,103839,1
32,42606,0
46,62832,1
25,43151,0
22,94303,0
46,26308,0
64,77522,1
21,60671,0
29,105306,0
62,109108,1
19,17204,0
44,107769,1
48,102265,1
53,46131,0
53,67428,1
43,48870,0
60,118547,1
44,119918,1
22,64067,0
37,73585,1
28,36607,0
27,39968,0
57,113934,1
55,26908,0
23,41423,0
25,89707,0
40,93257,1
64,76215,1
43,70835,1
63,64429,1
60,97152,1
29,53458,0
43,61169,1
30,22659,0
57,75614,1
35,92240,1
42,47793,0
50,61473,1
64,111762,1
57,104388,1
60,112618,1
29,103330,0
61,70751,1
53,93915,1
21,69254,0
22,22006,0
54,89218,1
25,80344,0
59,48840,0
45,47430,0
48,38091,0
26,47983,0
46,38989,0
31,90451,1
57,33990,0
58,105270,1
39,95360,1
28,51081,0
40,26033,0
18,31241,0
63,20939,0
54,62562,1
38,50063,1
43,115000,1
63,91721,1
53,42045,0
40,59769,1
18,62118,0
57,99703,1
32,116948,1
38,36625,0
64,119724,1
26,42076,0
26,79805,0
27,59605,0
43,99565,1
58,103509,1
52,54121,1
42,80101,1
43,46433,0
28,58309,0
55,82468,1
19,59254,0
24,82293,0
35,111258,1
44,52853,1
51,53405,1
44,81652,1
34,58527,1
60,92227,1
61,15492,0
41,108418,1
42,23811,0
24,108344,0
23,39272,0
41,108935,1
50,87010,1
46,107492,1
60,62153,1
39,69110,1
43,28979,0
45,43328,0
38,27867,0
24,74234,0
34,40851,0
37,46279,0
58,111063,1
37,88402,1
39,30449,0
45,91221,1
57,104080,1
24,20451,0
18,102178,0
49,56316,1
30,78064,0
47,78761,1
40,53870,1
36,111566,1
49,45873,0
47,73627,1
46,81155,1
62,114186,1
46,40372,0
47,18642,0
33,43001,0
57,49064,0
36,109826,1
35,29122,0
18,39820,0
31,83431,1
64,70745,1
19,65081,0
45,85902,1
47,23711,0
55,100132,1
21,33793,0
18,23199,0
25,91253,0
46,51191,1
56,25211,0
20,78069,0
49,103896,1
27,71746,0
27,36542,0
36,46312,0
63,60242,1
51,116971,1
50,108783,1
40,102893,1
45,70388,1
49,42691,0
24,92960,0
46,99388,1
25,37601,0
18,33020,0
20,23155,0
41,84119,1
40,96051,1
25,51777,0
64,34710,0
54,39532,0
20,33601,0
50,78227,1
45,19967,0
64,99289,1
25,35022,0
51,58463,1
52,89671,1
49,20722,0
41,42413,0
31,107772,1
49,96050,1
63,117748,1
60,100867,1
33,98596,1
21,81732,0
54,27297,0
38,83323,1
31,38816,0
48,55695,1
35,34702,0
24,40242,0
27,70841,0
24,82712,0
50,100663,1
40,107764,1
38,68574,1
36,100744,1
36,43482,0
53,24171,0
46,115755,1
35,113932,1
19,18696,0
18,35058,0
64,35313,0
22,34149,0
37,68521,1
28,60740,0
59,19956,0
19,90731,0
20,97612,0
40,81641,1
29,78811,0
37,67160,1
22,66313,0
54,78232,1
55,30417,0
47,39729,0
26,45099,0
51,113134,1
61,44961,0
52,27602,0
39,24256,0
61,101120,1
41,49681,0
34,106328,1
27,102440,0
47,79789,1
63,58361,1
40,79503,1
49,49540,0
34,41536,0
34,99700,1
31,78043,1
26,93532,0
57,71575,1
19,17871,0
62,61002,1
42,64812,1
56,37626,0
26,74979,0
39,91057,1
60,81668,1
63,114003,1
21,95070,0
43,104390,1
46,57998,1
62,78814,1
51,119601,1
40,60607,1
54,22812,0
28,76844,0
23,85093,0
35,17179,0
38,58798,1
59,89601,1
53,23275,0
58,65574,1
55,62857,1
51,116484,1
34,35700,0
54,54464,1
42,57351,1
55,108330,1
29,109319,0
40,97534,1
59,28869,0
39,75315,1
38,108688,1
44,35954,0
48,46555,0
23,78353,0
44,97190,1
57,60026,1
51,115772,1
29,61976,0
62,95578,1
24,106502,0
27,60095,0
62,29270,0
34,45908,0
43,30523,0
38,77433,1
45,62068,1
63,34991,0
19,25775,0
60,92801,1
18,99995,0
53,76250,1
43,31673,0
46,42056,0
38,21614,0
28,116556,0
57,22415,0
28,103691,0
53,58884,1
56,31964,0
57,52726,1
52,52044,1
51,72149,1
64,52544,1
41,64976,1
39,47252,0
22,18832,0
50,105811,1
53,95437,1
64,118749,1
37,49148,0
36,76240,1
52,103454,1
60,100076,1
34,92116,1
62,68459,1
60,53402,1
51,72727,1
26,53578,0
43,105453,1
19,37318,0
26,90715,0
26,92787,0
57,100029,1
34,35466,0
18,110742,0
42,60475,1
60,75142,1
57,100160,1
59,41564,0
42,37412,0
56,108526,1
52,66001,1
20,72649,0
54,75957,1
61,50517,1
61,28156,0
47,38064,0
55,40711,0
51,45106,0
29,80458,0
36,31589,0
54,104272,1
61,101511,1
34,116754,1
27,22214,0
64,111117,1
29,100731,0
33,42127,0
41,20141,0
36,43884,0
25,105421,0
48,17708,0
38,33375,0
34,30088,0
40,72615,1
54,60046,1
33,25014,0
23,79425,0
25,18273,0
42,62135,1
35,117842,1
42,45881,0
29,112022,0
32,93077,1
43,23712,0
58,89704,1
62,67874,1
43,84087,1
64,27297,0
49,42128,0
27,83368,0
33,109019,1
24,102599,0
34,103499,1
40,93958,1
43,47920,0
38,26156,0
39,26108,0
24,46845,0
31,17800,0
32,118614,1
24,57712,0
26,17610,0
25,92603,0
40,48872,0
46,25728,0
35,110102,1
48,110319,1
47,35583,0
56,100774,1
52,22263,0
35,82450,1
59,104285,1
56,34456,0
34,106118,1
31,80942,1
48,28689,0
41,47934,0
52,48276,0
61,116968,1
62,34873,0
51,28050,0
20,81216,0
54,99444,1
60,99040,1
57,36644,0
43,77021,1
40,52125,1
61,81899,1
56,57291,1
32,50060,1
21,16538,0
46,51176,1
39,56520,1
42,40675,0
30,33287,0
35,15174,0
50,107268,1
33,49998,0
62,117591,1
59,68312,1
61,27112,0
19,90225,0
52,59814,1
59,100091,1
51,65719,1
47,48919,0
30,88155,0
30,86569,0
35,56328,1
49,85482,1
49,39618,0
52,49675,0
56,116794,1
63,33919,0
46,19173,0
46,41400,0
61,65445,1
33,85305,1
61,52564,1
64,60814,1
27,94747,0
47,103791,1
42,42962,0
56,99892,1
37,100842,1
22,85533,0
18,71184,0
47,97912,1
20,118591,0
62,25578,0
31,33624,0
47,54194,1
21,15389,0
35,114303,1
54,82391,1
42,28794,0
18,73002,0
63,50531,1
32,67815,1
26,19986,0
32,47298,0
41,16481,0
21,71408,0
29,84267,0
54,31835,0
54,42798,0
60,106649,1
23,79887,0
56,34477,0
63,32266,0
41,101328,1
28,100988,0
30,58526,0
51,26889,0
42,39335,0
24,26254,0
21,101610,0
25,26442,0
37,61289,1
46,68747,1
62,52327,1
63,31199,0
27,87827,0
60,15112,0
51,102051,1
43,34581,0
58,74722,1
20,107036,0
23,112562,0
22,31523,0
22,81960,0
64,34552,0
40,25808,0
26,119347,0
52,87525,1
37,38620,0
59,119565,1
52,15887,0
35,46802,0
34,100024,1
41,110549,1
20,96938,0
49,101741,1
52,41049,0
55,92789,1
30,99526,0
64,22846,0
42,105563,1
26,119736,0
21,61220,0
31,61163,1
54,18765,0
51,96486,1
28,60270,0
58,90277,1
20,103278,0
45,105239,1
46,119245,1
26,118159,0
20,37931,0
42,104116,1
51,70633,1
29,95702,0
59,66913,1
26,109776,0
32,40991,0
57,69845,1
42,119092,1
22,113505,0
28,70312,0
51,25561,0
41,31901,0
32,110556,1
55,77875,1
25,40917,0
22,77120,0
43,16988,0
35,29256,0
23,102728,0
54,43230,0
30,74778,0
45,60833,1
22,37625,0
30,47088,0
34,94650,1
57,56167,1
62,118937,1
49,86291,1
46,80303,1
20,91361,0
57,103229,1
51,19117,0
57,105265,1
44,112718,1
30,75710,0
62,109426,1
50,109876,1
23,82054,0
41,45949,0
36,37547,0
33,96882,1
57,83136,1
45,79619,1
50,76842,1
58,109803,1
30,116858,0
60,41990,0
62,31193,0
42,45109,0
59,34233,0
53,96730,1
44,49510,0
55,16306,0
24,18849,0
22,27360,0
60,109767,1
62,60800,1
48,51963,1
40,69330,1
59,66707,1
27,33689,0
49,44084,0
60,55387,1
47,89816,1
56,17642,0
48,57137,1
35,94832,1
53,70561,1
19,77260,0
31,30438,0
30,63442,0
46,118061,1
29,17994,0
56,114575,1
19,16813,0
49,108027,1
30,99381,0
63,70276,1
44,56243,1
58,77912,1
34,75272,1
57,117700,1
48,57051,1
51,93854,1
41,97736,1
62,80618,1
52,16920,0
23,92219,0
36,91872,1
47,96132,1
24,17093,0
27,27905,0
58,39351,0
49,45981,0
51,88903,1
45,85821,1
32,118241,1
47,97289,1
54,99021,1
46,93513,1
39,34874,0
21,65931,0
37,22674,0
49,65516,1
53,109574,1
21,75686,0
44,109851,1
34,84212,1
29,17426,0
39,105009,1
34,83498,1
27,44943,0
18,81395,0
39,59816,1
43,19138,0
35,115728,1
31,106176,1
64,90945,1
46,19017,0
29,25451,0
53,77956,1
52,108863,1
29,25278,0
24,105480,0
46,58764,1
28,16134,0
50,77943,1
23,110667,0
64,69318,1
32,118423,1
49,118998,1
28,75128,0
40,103056,1
43,36869,0
51,117468,1
63,20039,0
51,36281,0
46,25442,0
21,88788,0
34,42586,0
52,68053,1
30,65489,0
58,98104,1
56,101346,1
32,82087,1
46,27625,0
46,49397,0
28,73671,0
49,106785,1
19,81897,0
64,41149,0
31,75030,1
37,84906,1
39,20283,0
28,22610,0
44,58326,1
20,29924,0
34,91162,1
61,115297,1
45,15869,0
46,112088,1
38,16014,0
64,25103,0
33,97522,1
54,111007,1
37,48458,0
23,105605,0
36,97409,1
22,38248,0
20,104160,0
18,58516,0
55,44061,0
32,39170,0
51,23024,0
52,97214,1
42,118792,1
41,100947,1
29,58803,0
35,34296,0
32,106829,1
61,107708,1
33,101664,1
44,33257,0
25,27855,0
63,100178,1
42,116121,1
34,35025,0
46,19458,0
25,78610,0
32,85843,1
44,98961,1
63,64831,1
24,58427,0
20,108809,0
46,53506,1
61,20668,0
41,106470,1
20,62195,0
37,88233,1
63,39417,0
32,96982,1
42,25751,0
47,61218,1
31,22352,0
24,94052,0
34,103835,1
61,112493,1
37,43927,0
53,56094,1
26,116948,0
55,69122,1
39,44493,0
19,107247,0
41,88539,1
25,46707,0
28,83814,0
30,22296,0
34,40398,0
25,50842,0
38,28261,0
35,91709,1
47,110985,1
35,71704,1
63,82173,1
64,46781,0
48,28652,0
55,20103,0
49,40500,0
28,115336,0
62,50529,1
42,33452,0
50,64393,1
55,46174,0
58,79450,1
25,50436,0
28,62406,0
39,78059,1
41,30954,0
58,97722,1
34,27356,0
29,113499,0
63,17187,0
49,92243,1
32,50098,1
33,107471,1
39,36225,0
45,18606,0
37,72620,1
50,47828,0
27,41489,0
57,29387,0
49,84463,1
50,86832,1
19,110980,0
50,17591,0
50,63516,1
58,106683,1
30,77061,0
47,119425,1
50,81736,1
30,96257,0
43,76753,1
39,99774,1
56,26087,0
19,45816,0
55,38408,0
56,15136,0
43,32413,0
63,74500,1
32,99514,1
51,71358,1
59,81197,1
61,115776,1
57,107789,1
28,107420,0
20,47854,0
23,91240,0
26,119523,0
23,105063,0
26,31322,0
56,21968,0
48,42518,0
49,66925,1
58,74848,1
29,108422,0
25,16700,0
25,108782,0
45,116004,1
37,38199,0
64,59589,1
24,47115,0
28,76934,0
37,69316,1
33,20520,0
21,51455,0
23,101465,0
39,56605,1
43,29955,0
20,59049,0
58,28917,0
59,85293,1
31,93581,1
28,79925,0
35,85269,1
29,45954,0
40,111671,1
29,87617,0
30,56458,0
42,104037,1
62,36113,0
36,114977,1
63,105226,1
53,58939,1
62,44345,0
25,61313,0
46,107365,1
49,115598,1
61,84166,1
35,62861,1
23,112406,0
35,64298,1
36,62221,1
39,59942,1
54,18453,0
49,117811,1
58,69935,1
20,58370,0
45,118932,1
27,23328,0
52,30534,0
46,100280,1
32,99925,1
50,51320,1
24,64170,0
29,115546,0
47,95201,1
38,118401,1
48,23640,0
41,115252,1
37,106057,1
54,45049,0
21,20618,0
45,117540,1
61,71053,1
37,16920,0
41,58937,1
49,84724,1
58,27207,0
53,80774,1
51,47972,0
53,25799,0
19,86088,0
32,43916,0
51,85463,1
53,108500,1
23,91700,0
56,52158,1
59,99607,1
29,86696,0
20,76510,0
62,73692,1
35,76744,1
57,30810,0
38,20126,0
32,45009,0
50,114120,1
52,105932,1
43,15192,0
25,51413,0
53,27816,0
47,54082,1
40,80048,1
59,65940,1
61,47130,0
31,55142,1
31,51468,1
19,45698,0
54,25655,0
22,62897,0
55,45075,0
62,24359,0
58,117197,1
64,57056,1
31,66831,1
56,74191,1
42,48272,0
